PROGRAM program
VAR var
ident SMALLER
AS as
INT int
SC ;
VAR var
ident BIGGER
AS as
INT int
SC ;
VAR var
ident TEMP
AS as
INT int
SC ;
BEGIN begin
ident BIGGER
ASGN :=
READINT readInt
SC ;
ident SMALLER
ASGN :=
READINT readInt
SC ;
IF if
ident SMALLER
OP4 >
ident BIGGER
THEN then
ident TEMP
ASGN :=
ident SMALLER
SC ;
ident TEMP1
ASGN :=
num 2147483648
SC ;
ident SMALLER
ASGN :=
ident BIGGER
SC ;
ident BIGGER
ASGN :=
ident TEMP
SC ;
END end
SC ;
WHILE while
ident SMALLER
OP4 >
num 0
DO do
ident BIGGER
ASGN :=
ident BIGGER
OP3 -
ident SMALLER
SC ;
IF if
ident SMALLER
OP4 >
ident BIGGER
THEN then
ident TEMP
ASGN :=
ident SMALLER
SC ;
ident SMALLER
ASGN :=
ident BIGGER
SC ;
ident BIGGER
ASGN :=
ident TEMP
SC ;
END end
SC ;
END end
SC ;
WRITEINT writeInt
ident BIGGER
SC ;
END end
